Isla Tortuga (lat -1.01  lon -90.88),,,,,,,,
Days,mean_lon,mean_lat,mean_dist,mean_spread,area (km),ave_dist,cent_lon,cent_lat
0,-90.9139,-1.02913,0,0.354313,13.7288,0,-90.8767,-1.01172
-1,-90.6528,-0.900058,32.3619,13.2165,260.858,35.5006,-90.6286,-0.924271
-2,-90.4786,-0.827368,53.3061,30.5747,439.352,61.382,-90.4656,-0.825496
-3,-90.2652,-0.742426,78.8002,41.8983,631.58,86.4214,-90.2189,-0.786282
-4,-90.0573,-0.692086,102.275,48.8903,700.234,108.504,-89.9869,-0.784427
-5,-89.8646,-0.666682,123.343,49.5722,906.186,129.005,-89.8732,-0.742106
-6,-89.6988,-0.674409,140.639,57.4704,1029.76,146.039,-89.7014,-0.764916
-7,-89.5442,-0.692506,156.719,71.5433,1029.74,162.864,-89.5235,-0.772978
-8,-89.3797,-0.683828,174.724,87.633,1167,181.695,-89.377,-0.781187
-9,-89.1942,-0.656267,195.509,104.147,1304.29,202.796,-89.2599,-0.751039
-10,-89.0097,-0.635957,216.039,118.268,1263.12,223.1,-89.1776,-0.753101
-11,-88.8419,-0.605002,234.997,129.827,1318.06,241.795,-89.0655,-0.738996
Barahona Beach (lat -1.04  lon -91.16),,,,,,,,
Days,mean_lon,mean_lat,mean_dist,mean_spread,area (km),ave_dist,cent_lon,cent_lat
0,-91.1805,-1.09579,0,0.354309,13.7285,0,-91.1564,-1.03875
-1,-90.7711,-0.99402,46.8776,5.37138,233.394,47.1321,-90.7966,-0.980337
-2,-90.4746,-0.973005,79.6091,17.1227,343.232,81.1277,-90.5555,-0.913285
-3,-90.1515,-0.935776,115.7,32.3353,329.509,118.501,-90.2722,-0.86864
-4,-89.8865,-0.904485,145.335,48.727,521.731,148.462,-90.0826,-0.821536
-5,-89.6261,-0.873527,174.459,59.6281,768.856,176.85,-89.7297,-0.820758
-6,-89.3357,-0.882476,206.339,72.798,768.838,208.928,-89.4408,-0.880005
-7,-89.1118,-0.931664,230.563,91.2715,686.449,233.521,-89.2217,-0.903406
-8,-88.9196,-0.976169,251.552,110.599,755.072,254.828,-89.0436,-0.961855
-9,-88.7547,-0.981711,269.817,125.838,562.875,273.275,-88.885,-0.902712
-10,-88.6161,-0.968854,285.267,137.846,604.069,288.962,-88.6052,-0.78211
-11,-88.498,-0.960484,298.413,148.303,604.077,302.361,-88.3539,-0.988874
Punta Moreno (lat -0.72  lon -91.35),,,,,,,,
Days,mean_lon,mean_lat,mean_dist,mean_spread,area (km),ave_dist,cent_lon,cent_lat
0,-91.4139,-0.762489,0,0.354285,13.7298,0,-91.3451,-0.7223
-1,-91.4033,-0.76368,1.17647,3.11203,54.9193,3.31969,NaN,NaN
-2,-91.4027,-0.766023,1.30093,3.58795,68.6491,3.66564,-91.418,-0.777765
-3,-91.4072,-0.766565,0.870174,3.01564,68.6491,2.95504,-91.4069,-0.777765
-4,-91.4051,-0.766816,1.08587,2.13951,68.6491,2.33482,-91.4069,-0.777765
-5,-91.3982,-0.767221,1.82185,2.57536,41.1894,3.05119,NaN,NaN
-6,-91.3941,-0.767572,2.27102,1.9855,54.9192,2.55145,NaN,NaN
-7,-91.3924,-0.767573,2.45282,2.06432,54.9192,3.26328,NaN,NaN
-8,-91.4079,-0.778247,1.87173,5.04098,68.6488,5.28237,-91.4143,-0.792578
-9,-91.4358,-0.792988,4.17185,7.55004,82.3782,8.07143,-91.4502,-0.806651
-10,-91.4587,-0.81293,7.50298,7.88558,68.6484,9.7206,-91.4433,-0.810085
-11,-91.4801,-0.828859,10.416,5.60646,82.378,11.0867,-91.4636,-0.816649
Marielas-Bahia Elizabeth (lat -0.60  lon -91.09),,,,,,,,
Days,mean_lon,mean_lat,mean_dist,mean_spread,area (km),ave_dist,cent_lon,cent_lat
0,-91.1139,-0.629169,0,0.354331,13.7302,0,-91.0859,-0.59505
-1,-91.0898,-0.629151,2.67219,1.31142,41.1907,2.72707,NaN,NaN
-2,-91.0703,-0.629155,4.84103,1.06773,41.1907,4.84111,NaN,NaN
-3,-91.0587,-0.629155,6.13007,0.600486,13.7302,6.13009,NaN,NaN
-4,-91.0536,-0.629155,6.69491,0.330932,13.7302,6.69494,NaN,NaN
-5,-91.0519,-0.629155,6.88824,0.24264,13.7302,6.88827,NaN,NaN
-6,-91.0515,-0.629155,6.93358,0.233125,13.7302,6.93361,NaN,NaN
-7,-91.0514,-0.629155,6.94242,0.232619,13.7302,6.94245,NaN,NaN
-8,-91.0514,-0.629155,6.94452,0.232578,13.7302,6.94455,NaN,NaN
-9,-91.0514,-0.629155,6.94452,0.232578,13.7302,6.94455,NaN,NaN
-10,-91.0514,-0.629155,6.94452,0.232578,13.7302,6.94455,NaN,NaN
-11,-91.0514,-0.629155,6.94452,0.232578,13.7302,6.94455,NaN,NaN
Cabo Hammond (lat -0.47  lon -91.61),,,,,,,,
Days,mean_lon,mean_lat,mean_dist,mean_spread,area (km),ave_dist,cent_lon,cent_lat
0,-91.6472,-0.495849,0,0.354335,13.7305,0,-91.6112,-0.469583
-1,-91.5966,-0.524865,6.4815,8.6717,247.15,10.7977,-91.603,-0.482862
-2,-91.5925,-0.521147,6.69646,15.5309,398.187,17.0972,-91.6118,-0.473904
