SiteID,SiteType,Depth,Location,island,MiFish_U_raw,MiFish_U_denoisedF,MiFish_U_denoisedR,MiFish_U_merged,MiFish_U_nonchim,MiFish_E_raw,MiFish_E_denoisedF,MiFish_E_denoisedR,MiFish_E_merged,MiFish_E_nonchim,MiFish_U_R1_Filename,MiFish_U_R2_Filename,MiFish_U_R1_Accession,MiFish_U_R2_Accession,MiFish_E_R1_Filename,MiFish_E_R2_Filename,MiFish_E_R1_Accession,MiFish_E_R2_Accession
BAR.1,sample,D,Barahona Beach,Isabela,112045,109576,109626,108266,107926,35213,33433,33386,32884,32505,U-BAR-1_S69_L001_R1_001.fastq.gz,U-BAR-1_S69_L001_R2_001.fastq.gz,ERX9627580,ERR10087484,E-BAR-1_S69_L001_R1_001.fastq.gz,E-BAR-1_S69_L001_R2_001.fastq.gz,ERX9627684,ERR10087588
BAR.2,sample,D,Barahona Beach,Isabela,94686,92641,92669,91292,90764,40433,38275,38256,37925,37834,U-BAR-2_S70_L001_R1_001.fastq.gz,U-BAR-2_S70_L001_R2_001.fastq.gz,ERX9627581,ERR10087485,E-BAR-2_S70_L001_R1_001.fastq.gz,E-BAR-2_S70_L001_R2_001.fastq.gz,ERX9627685,ERR10087589
BAR.3,sample,S,Barahona Beach,Isabela,78894,77153,77149,74977,74976,24005,22515,22481,22103,22102,U-BAR-3_S71_L001_R1_001.fastq.gz,U-BAR-3_S71_L001_R2_001.fastq.gz,ERX9627582,ERR10087486,E-BAR-3_S71_L001_R1_001.fastq.gz,E-BAR-3_S71_L001_R2_001.fastq.gz,ERX9627686,ERR10087590
BAR.C,control.N,,Barahona Beach,Isabela,1,0,0,0,0,0,0,0,0,0,U-BAR-C_S72_L001_R1_001.fastq.gz,U-BAR-C_S72_L001_R2_001.fastq.gz,ERX9627583,ERR10087487,E-BAR-C_S72_L001_R1_001.fastq.gz,E-BAR-C_S72_L001_R2_001.fastq.gz,ERX9627687,ERR10087591
C.C,control.P,,,,84784,83629,83623,83600,83600,40641,38753,38721,38513,38453,U-C-C_S101_L001_R1_001.fastq.gz,U-C-C_S101_L001_R2_001.fastq.gz,ERX9627584,ERR10087488,E-C-C_S101_L001_R1_001.fastq.gz,E-C-C_S101_L001_R2_001.fastq.gz,ERX9627688,ERR10087592
C.D,control.P,,,,80246,78985,78986,78793,78493,39178,37170,37149,37020,36990,U-C-D_S102_L001_R1_001.fastq.gz,U-C-D_S102_L001_R2_001.fastq.gz,ERX9627585,ERR10087489,E-C-D_S102_L001_R1_001.fastq.gz,E-C-D_S102_L001_R2_001.fastq.gz,ERX9627689,ERR10087593
C1,control.N,,,,0,0,0,0,0,2,0,0,0,0,U-C1_S95_L001_R1_001.fastq.gz,U-C1_S95_L001_R2_001.fastq.gz,ERX9627586,ERR10087490,E-C1_S95_L001_R1_001.fastq.gz,E-C1_S95_L001_R2_001.fastq.gz,ERX9627690,ERR10087594
C2,control.N,,,,7,7,7,7,7,121,105,105,105,105,U-C2_S96_L001_R1_001.fastq.gz,U-C2_S96_L001_R2_001.fastq.gz,ERX9627587,ERR10087491,E-C2_S96_L001_R1_001.fastq.gz,E-C2_S96_L001_R2_001.fastq.gz,ERX9627691,ERR10087595
C3,control.N,,,,211,205,205,205,205,10689,9964,10054,9942,9942,U-C3_S97_L001_R1_001.fastq.gz,U-C3_S97_L001_R2_001.fastq.gz,ERX9627588,ERR10087492,E-C3_S97_L001_R1_001.fastq.gz,E-C3_S97_L001_R2_001.fastq.gz,ERX9627692,ERR10087596
C4,control.N,,,,1,1,1,1,1,1022,532,379,181,48,U-C4_S98_L001_R1_001.fastq.gz,U-C4_S98_L001_R2_001.fastq.gz,ERX9627589,ERR10087493,E-C4_S98_L001_R1_001.fastq.gz,E-C4_S98_L001_R2_001.fastq.gz,ERX9627693,ERR10087597
