"","C2","C3","C4","C5","C6","CDOU.C","CHAM.C","CMAR.C","CORA.C","CUEV.C","DAPH.C","EGAS.C","ELI.C","GARD.C","PCAL.C","PCR1.NTC.1","PCR1.NTC.2","PESP.C","PIN.C","PLAZ.C","PMAN.C","PMOR.C","PROJ.C","PVIC.C","RED.C","SOMB.C","STAFE.C","SUAR.C","TOR.C","OTU","assignmentQual","taxID","superkingdom","phylum","class","order","family","genus","species"
"ASV_1035",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_1052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,"ASV_1052","None","None",NA,NA,NA,NA,NA,NA,NA
"ASV_1065",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,"ASV_1065","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"ASV_1069",0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_1069","None","None",NA,NA,NA,NA,NA,NA,NA
"ASV_1074",0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_1074","None","None",NA,NA,NA,NA,NA,NA,NA
"ASV_1082",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,"ASV_1082","None","None",NA,NA,NA,NA,NA,NA,NA
"ASV_1124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASV_1128",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_1128","None","None",NA,NA,NA,NA,NA,NA,NA
"ASV_113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,"ASV_113","High-MH","None","Eukaryota","Chordata","Mammalia","Artiodactyla","Suidae","Sus",NA
"ASV_1135",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ASV_1135","None","None",NA,NA,NA,NA,NA,NA,NA
